4,1,1,1,10000,1,1,1,1,0,1277,0,1,0,0,1,1,6.23457e-07,4,0.346924,0.000977149,1.211,5.998,7.81492,1,1,40.99,66.4913,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,1,0,0,0,1,0,2.52192e+11,4,0.334242,0.000899558,1.21,0,8.43077,1,0,35.5574,1581.96,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,2,1,1,1,1,1,6.50355e-05,4,0.361945,0.000974478,1.318,6.09027,91.8708,1,15,138.773,82.7279,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,3,1,0,0,1,1,6.06873e-05,4,0.334138,0.000997723,1.257,5.83271,42.6825,1,7,157.922,87.1396,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,4,1,0,0,1,1,7.50007e-05,4,0.337717,0.000740391,1.289,6.14733,20.4365,1,3,176.735,91.0298,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,5,0,0,0,1,0,2.52223e+11,4,0.337124,0.000823605,1.512,0,9.91086,1,0,35.5573,1579.68,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,6,1,0,0,1,1,1.89002e-08,4,0.337152,0.000705757,1.36,5.4125,13.406,1,2,187.679,88.0099,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,7,1,0,0,1,1,6.29432e-05,4,0.343841,0.000926887,1.281,6.212,21.0825,1,3,200.637,90.8535,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,8,1,0,0,1,1,6.05891e-05,4,0.346927,0.000921843,1.251,6.2325,15.6292,1,2,172.532,87.488,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,9,0,0,0,1,0,nan,4,0.332586,0.000853807,1.292,0,3.27547,1,0,35.5029,62.6037,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,10,1,0,0,1,1,3.26278e-06,4,0.336178,0.00078061,1.252,6.105,9.61868,1,1,137.831,82.2465,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,11,0,0,0,1,0,2.52351e+11,4,0.326389,0.000750846,1.328,0,9.12949,1,0,35.5517,1574.18,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,12,1,0,0,1,1,6.31058e-05,4,0.332077,0.000806281,1.291,6.26633,22.7484,1,3,174.991,88.6689,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,13,1,0,0,1,1,2.46213e-06,4,-0.308757,0.000863369,1.269,6.315,10.3142,1,1,137.781,82.0344,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,14,0,0,0,1,0,2.52451e+11,4,0.351997,0.000765931,1.266,0,10.2552,1,0,35.5588,1583.35,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,15,1,0,0,1,1,6.26677e-05,4,0.332011,0.00140727,1.266,6.24667,22.5275,1,3,149.257,88.7353,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,16,1,0,0,1,1,6.37486e-05,4,0.336257,0.000822073,1.263,6.203,16.8634,1,2,149.95,85.425,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,17,0,0,0,1,0,2.52304e+11,4,0.374388,0.000834122,1.261,0,10.2373,1,0,35.5579,1569.93,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,18,1,0,0,1,1,6.46439e-05,4,0.359392,0.00092968,1.252,6.16443,47.4822,1,7,147.831,89.1204,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,19,0,0,0,1,0,nan,4,0.395887,0.000824098,1.359,0,5.05802,1,0,35.5029,62.6032,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,20,1,0,0,1,1,6.55387e-05,4,0.344089,0.000802503,1.284,6.4825,17.5713,1,2,214.612,91.7957,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,21,1,0,0,1,1,9.78705e-05,4,0.36834,0.000905694,1.603,6.36133,61.9937,1,9,205.362,93.9359,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,22,1,0,0,1,1,1.53538e-05,4,0.333152,0.000781765,1.206,5.924,16.396,1,2,138.635,86.5329,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,23,0,0,0,1,0,nan,4,0.325064,0.000732077,1.259,0,5.31785,1,0,35.5029,62.6032,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,24,1,0,0,1,1,5.49451e-06,4,0.331942,0.000736592,1.235,5.945,23.5663,1,3,147.455,87.7327,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,25,1,0,0,1,1,7.05852e-05,4,0.334562,0.000781255,1.221,5.85729,45.5213,1,7,192.425,90.2128,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,26,0,0,0,1,0,nan,4,0.344283,0.000831888,1.206,0,5.68035,1,0,35.5029,62.6033,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,27,1,0,0,1,1,3.31447e-05,4,0.338471,0.000773344,1.343,5.55127,65.9818,1,11,213.251,94.361,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,28,1,0,0,1,1,6.57691e-05,4,0.31531,0.000714017,1.184,5.8965,17.134,1,2,204.13,90.3267,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,29,0,0,0,1,0,2.52501e+11,4,0.327127,0.000756193,1.201,0,11.9081,1,0,35.5509,1584.85,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,30,1,0,0,1,1,7.37633e-05,4,0.324243,0.000791987,1.224,5.70923,78.9208,1,13,220.853,99.3133,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,31,1,0,0,1,1,3.34464e-05,4,0.323778,0.000797344,1.181,5.56633,55.9853,1,9,234.432,95.8259,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,32,0,0,0,1,0,2.5254e+11,4,0.320451,0.00072527,1.201,0,11.6965,1,0,35.5506,1570.45,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,33,1,0,0,1,1,6.38917e-05,4,0.315236,0.000726288,1.22,5.9035,18.7401,1,2,192.102,89.6797,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,34,1,0,0,1,1,6.49643e-05,4,0.333319,0.00115427,1.2,5.701,45.435,1,7,168.543,88.9515,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,35,0,0,0,1,0,nan,4,0.333368,0.000893224,1.207,0,7.03288,1,0,35.5029,62.6031,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,36,1,0,0,1,1,4.51404e-05,4,0.315514,0.000741205,1.312,5.38029,43.9016,1,7,165.175,87.977,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,37,1,0,0,1,1,6.05296e-05,4,0.323242,0.000783661,1.24,5.73714,47.0331,1,7,179.453,88.0441,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,38,0,0,0,1,0,2.52406e+11,4,0.314258,0.000766397,1.365,0,13.5017,1,0,35.5517,1581.01,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,39,1,0,0,1,1,1.54928e-05,4,0.315027,0.000731833,1.236,5.40627,65.434,1,11,173.216,91.7775,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,40,0,0,0,1,0,2.52333e+11,4,0.311933,0.000742889,1.191,0,30.2524,1,0,35.5575,1579.15,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,41,1,0,0,1,1,1.49025e-07,4,0.408655,0.00102907,1.836,5.001,32.1678,1,4,202.805,95.8735,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,42,1,0,0,1,1,9.34731e-08,4,0.333396,0.000727336,1.347,5.6887,64.5583,1,10,216.804,95.0887,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,43,1,0,0,1,1,2.63448e-06,4,0.330461,0.000856542,1.234,4.896,13.428,1,1,137.844,80.1214,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,44,0,0,0,1,0,2.52484e+11,4,0.320526,0.000748814,1.319,0,13.853,1,0,35.5582,1560.69,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,45,1,0,0,1,1,6.13577e-05,4,0.334212,0.000827305,1.26,5.78493,88.0001,1,14,206.672,98.6855,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,46,1,0,0,1,1,6.40566e-05,4,0.317207,0.0008202,1.213,5.84283,43.1796,1,6,202.946,90.528,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,47,0,0,0,1,0,nan,4,0.327622,0.000750725,1.242,0,9.00249,1,0,35.5029,62.5992,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,48,1,0,0,1,1,6.25381e-05,4,0.324362,0.000732663,1.237,5.8508,37.2636,1,5,139.974,82.7805,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,49,1,0,0,1,1,7.29693e-05,4,0.320218,0.00074899,1.257,5.7318,37.3475,1,5,137.839,82.2309,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,50,1,0,0,1,1,2.52371e-06,4,0.319364,0.000878442,1.231,5.906,15.3217,1,1,137.778,82.0981,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,51,1,0,0,1,1,3.38467e-08,4,0.320669,0.000785618,1.218,5.367,46.4653,1,7,153.289,88.0849,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,52,1,0,0,1,1,6.67291e-05,4,0.319089,0.000750834,1.199,5.832,21.3753,1,2,150.839,87.1788,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,53,0,0,0,1,0,2.52459e+11,4,0.31912,0.000787955,1.234,0,15.0399,1,0,35.5545,1587.14,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,54,0,0,0,1,0,2.52199e+11,4,0.318184,0.000735461,1.254,0,15.8369,1,0,35.5583,1578.38,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,55,1,1,1,1,1,4.97366e-05,4,0.32033,0.000888627,1.285,5.5118,90.8736,1,15,140.274,82.7762,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,56,0,0,0,1,0,2.52297e+11,4,0.317633,0.000735122,1.215,0,15.7335,1,0,35.5591,1580.19,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,57,1,0,0,1,1,2.83073e-06,4,0.334177,0.000760028,1.315,5.712,16.281,1,1,137.818,82.0675,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,58,1,0,0,1,1,6.41398e-05,4,0.352546,0.000917523,1.257,5.72614,49.6447,1,7,175.53,89.392,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,59,1,0,0,1,1,6.38656e-05,4,0.317162,0.00123497,1.351,5.838,21.8328,1,2,195.036,89.2342,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,60,1,0,0,1,1,7.96642e-05,4,0.326291,0.000726207,1.292,5.8428,39.6006,1,5,140.125,82.7107,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,61,1,0,0,1,1,6.73053e-05,4,0.324081,0.000811362,1.33,6.0285,22.4839,1,2,139.16,86.5262,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,62,1,0,0,1,1,8.10014e-06,4,0.33372,0.000900295,1.333,5.63,22.7668,1,2,147.557,84.9158,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,63,0,0,0,1,0,2.5231e+11,4,0.324592,0.000813179,1.3,0,16.4912,1,0,35.5575,1579.27,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,64,1,0,0,1,1,6.05747e-05,4,0.325588,0.000745932,1.244,5.71064,73.0374,1,11,210.243,97.35,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,65,0,0,0,1,0,2.52432e+11,4,0.322502,0.000830961,1.261,0,16.7352,1,0,35.5587,1575.82,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,66,0,0,0,1,0,2.52365e+11,4,0.315976,0.000772908,1.312,0,17.556,1,0,35.557,1576.18,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,67,1,0,0,1,1,7.87456e-05,4,0.317786,0.000772118,1.257,5.69878,61.9072,1,9,212.019,96.3826,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,68,1,0,0,1,1,7.68563e-05,4,0.316372,0.000737465,1.277,5.73657,50.8699,1,7,153.614,88.1088,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,69,0,0,0,1,0,nan,4,0.324625,0.000937642,1.25,0,12.1767,1,0,35.5029,62.6022,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,70,1,0,0,1,1,6.65438e-05,4,0.321315,0.00121658,1.312,5.8495,23.6774,1,2,147.918,85.9248,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,71,0,0,0,1,0,nan,4,0.312972,0.000759226,1.302,0,12.5488,1,0,35.5029,62.6032,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,72,0,0,0,1,0,nan,4,0.322908,0.000723692,1.351,0,12.2684,1,0,35.5029,62.6053,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,73,1,0,0,1,1,7.5832e-05,4,0.324094,0.000704297,1.315,5.78133,29.7399,1,3,174.055,90.5321,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,74,1,0,0,1,1,6.64499e-05,4,0.326236,0.00073561,1.244,5.59136,73.3077,1,11,191.366,91.007,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,75,1,0,0,1,1,7.53168e-05,4,0.327915,0.000741811,1.341,5.779,18.4155,1,1,138.711,82.8005,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,76,1,0,0,1,1,2.31605e-06,4,0.318793,0.000811731,1.352,5.801,19.3147,1,1,137.794,79.9791,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,77,0,0,0,1,0,nan,4,0.338717,0.000803278,1.296,0,12.8633,1,0,35.5029,62.6041,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,78,0,0,0,1,0,2.52213e+11,4,0.310361,0.000716758,1.32,0,19.6515,1,0,35.5559,1574.34,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,79,1,0,0,1,1,6.49865e-05,4,0.326494,0.000814275,1.352,5.6726,40.8461,1,5,137.835,80.0681,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,80,0,0,0,1,0,nan,4,0.315394,0.00078686,1.331,0,14.0974,1,0,35.5029,62.6073,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,81,0,0,0,1,0,2.5256e+11,4,0.324103,0.00074219,1.303,0,19.3678,1,0,35.5508,1573.48,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,82,1,0,0,1,1,6.48553e-05,4,0.320134,0.000737317,1.259,5.49425,35.5571,1,4,184.857,90.5125,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,83,1,0,0,1,1,6.6052e-05,4,0.331522,0.000759632,1.312,5.86267,31.3572,1,3,162.356,88.4478,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,84,1,0,0,1,1,6.05835e-05,4,0.324667,0.00076939,1.281,5.70814,53.0472,1,7,165.509,88.3741,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,85,1,0,0,1,1,2.08856e-08,4,0.31215,0.000723902,1.294,5.6153,69.5573,1,10,191.156,91.6836,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,86,0,0,0,1,0,nan,4,0.319648,0.000766157,1.316,0,14.9024,1,0,35.5029,62.6028,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,87,0,0,0,1,0,nan,4,0.312747,0.000725241,1.411,0,14.4626,1,0,35.5029,62.6029,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,88,1,0,0,1,1,6.45592e-05,4,0.325403,0.000756273,1.334,4.82371,48.5579,1,7,155.282,88.7219,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,89,0,0,0,1,0,nan,4,0.322612,0.000774481,1.318,0,14.5634,1,0,35.5029,62.6014,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,90,1,0,0,1,1,6.15548e-05,4,0.363894,0.000966141,1.407,5.88833,32.7344,1,3,158.331,88.1902,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,91,0,0,0,1,0,nan,4,0.318598,0.000800679,1.304,0,15.5902,1,0,35.5029,62.6027,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,92,1,0,0,1,1,3.60242e-05,4,0.325191,0.000755963,1.321,5.46108,80.2983,1,12,191.957,90.7962,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,93,0,0,0,1,0,nan,4,0.318224,0.000746539,1.296,0,15.725,1,0,35.5029,62.6069,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,94,1,0,0,1,1,4.16585e-06,4,0.28279,0.000709604,1.157,4.423,22.6391,1,2,147.759,86.1047,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,95,1,0,0,1,1,6.48859e-05,4,0.311597,0.000732139,1.368,5.804,28.8751,1,2,147.79,86.1096,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,96,1,0,0,1,1,6.06866e-05,4,0.287663,0.000664506,1.335,5.5015,37.7139,1,4,184.223,88.2598,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,97,0,0,0,1,0,2.52205e+11,4,0.314035,0.000868738,1.285,0,21.9711,1,0,35.557,1583.47,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,98,1,0,0,1,1,7.12168e-05,4,0.315758,0.000740855,1.316,5.739,21.6176,1,1,138.737,81.6374,1,0,1,0,0
4,1,1,1,10000,1,1,1,1,0,1277,99,1,0,0,1,1,7.10276e-05,4,0.3219,0.000735594,1.299,5.803,22.8968,1,1,138.713,82.6341,1,0,1,0,0