4,1,1,1,10000,1,1,1,0,1,2277,0,1,0,0,1,1,1.90493e-05,4,0.334165,0.000944639,1.196,5.622,12.4438,1,2,45.6637,68.6213,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,1,0,0,0,1,0,2.52404e+11,4,0.338374,0.000825598,1.142,0,7.52016,1,0,35.5562,1573.5,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,2,0,0,0,1,0,nan,4,0.346465,0.00081652,1.188,0,2.08268,1,0,35.5029,62.601,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,3,1,0,0,1,1,7.24114e-05,4,0.31932,0.000738048,1.267,5.75,13.3706,1,2,148.008,86.3091,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,4,1,0,0,1,1,3.54005e-05,4,0.313098,0.000833883,1.185,4.87367,17.0265,1,3,165.738,85.6359,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,5,1,1,1,1,1,6.0573e-05,4,0.316846,0.00078351,1.23,5.48853,83.2482,1,15,139.856,82.8469,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,6,1,1,1,1,1,6.05054e-05,4,0.319834,0.000760305,1.265,5.55293,84.3954,1,15,137.81,82.514,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,7,1,0,0,1,1,6.05185e-05,4,0.313388,0.000741143,1.219,5.81533,20.3753,1,3,183.639,89.8527,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,8,1,0,0,1,1,7.32296e-08,4,0.335383,0.000803967,1.217,5.2378,28.7093,1,5,137.802,79.4363,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,9,1,0,0,1,1,6.86051e-05,4,0.357765,0.000918297,1.205,6.134,21.0928,1,3,157.316,88.3741,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,10,1,0,0,1,1,6.46636e-05,4,0.319902,0.000723072,1.261,5.7616,31.7797,1,5,137.806,81.9154,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,11,0,0,0,1,0,nan,4,0.318345,0.000770007,1.227,0,3.5151,1,0,35.5029,62.6018,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,12,0,0,0,1,0,2.52199e+11,4,0.332537,0.000787091,1.193,0,9.38723,1,0,35.5537,1573.24,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,13,1,0,0,1,1,5.75443e-06,4,0.323108,0.000738826,1.227,5.807,9.10253,1,1,137.796,79.306,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,14,1,0,0,1,1,6.42717e-05,4,0.317692,0.000767968,1.322,5.73717,38.0375,1,6,152.309,85.3459,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,15,1,0,0,1,1,2.83858e-06,4,0.324041,0.000723356,1.193,5.778,9.88661,1,1,137.941,82.6964,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,16,1,0,0,1,1,9.09326e-05,4,0.314862,0.000851782,1.227,5.79667,21.1755,1,3,184.538,91.2883,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,17,1,0,0,1,1,3.32981e-06,4,0.323583,0.000758771,1.217,5.77,10.2038,1,1,137.838,82.3053,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,18,0,0,0,1,0,nan,4,0.322658,0.00074043,1.223,0,4.67109,1,0,35.5029,62.6024,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,19,1,0,0,1,1,1.14445e-05,4,0.316528,0.000737359,1.23,5.898,16.0731,1,2,147.485,88.4311,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,20,0,0,0,1,0,nan,4,0.374601,0.000889875,1.278,0,5.02822,1,0,35.5029,62.6016,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,21,1,0,0,1,1,6.05858e-05,4,0.330095,0.000761803,1.229,5.85533,22.1699,1,3,166.152,88.2792,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,22,1,0,0,1,1,2.50408e-06,4,0.325798,0.00073453,1.205,6.103,11.511,1,1,137.795,79.3763,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,23,1,1,1,1,1,3.78791e-08,4,0.321446,0.000834877,1.234,5.19833,81.5879,1,15,140.136,82.683,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,24,0,0,0,1,0,nan,4,0.320133,0.000707862,1.236,0,5.47352,1,0,35.5029,62.6028,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,25,1,0,0,1,1,6.42077e-05,4,0.318964,0.000736506,1.278,5.965,17.8499,1,2,152.952,85.8161,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,26,1,0,0,1,1,6.31066e-05,4,0.36532,0.000891934,1.226,5.125,45.7024,1,8,163.708,89.0366,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,27,1,1,1,1,1,2.48415e-08,4,0.318357,0.00179588,1.233,5.51567,86.9728,1,15,137.88,82.4334,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,28,0,0,0,1,0,nan,4,0.314719,0.000744219,1.283,0,6.18176,1,0,35.5029,62.6019,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,29,1,1,1,1,1,3.3679e-05,4,0.323811,0.000764954,1.217,5.5152,87.394,1,15,137.785,81.6076,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,30,1,0,0,1,1,8.9165e-08,4,0.333278,0.000728242,1.223,5.196,27.222,1,4,240.185,101.904,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,31,1,0,0,1,1,5.54085e-05,4,0.312271,0.000753307,1.246,4.87,25.4849,1,4,250.615,99.7893,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,32,1,0,0,1,1,8.75017e-05,4,0.319505,0.000772333,1.23,5.7239,63.0099,1,10,211.746,97.6299,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,33,1,0,0,1,1,2.36957e-06,4,0.317259,0.000931997,1.204,5.391,11.647,1,1,137.807,79.4474,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,34,1,0,0,1,1,7.8058e-05,4,0.31874,0.000751743,1.245,5.76375,29.7059,1,4,199.381,91.2523,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,35,0,0,0,1,0,nan,4,0.324724,0.000701513,1.221,0,7.17805,1,0,35.5029,62.6036,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,36,1,0,0,1,1,6.96715e-05,4,0.332083,0.000739346,1.245,5.60089,56.8702,1,9,189.558,91.4389,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,37,1,0,0,1,1,6.36829e-05,4,0.319947,0.000719794,1.21,5.848,25.0979,1,3,147.841,88.8129,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,38,1,0,0,1,1,8.0537e-08,4,0.321594,0.000756254,1.202,5.4041,60.3751,1,10,205.757,96.6819,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,39,1,1,1,1,1,6.59949e-05,4,0.324811,0.000757775,1.223,5.6818,91.1124,1,15,137.84,82.2888,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,40,1,0,0,1,1,7.7412e-05,4,0.326339,0.000750974,1.23,5.7728,36.1983,1,5,139.986,82.7718,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,41,0,0,0,1,0,nan,4,0.322684,0.00072465,1.251,0,7.45239,1,0,35.5029,62.603,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,42,1,0,0,1,1,3.047e-05,4,0.32989,0.000786334,1.233,5.079,33.2813,1,5,139.241,81.8828,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,43,0,0,0,1,0,2.52418e+11,4,0.32482,0.000740839,1.294,0,14.2581,1,0,35.5512,1564.89,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,44,1,0,0,1,1,6.32554e-05,4,0.336583,0.000760552,1.242,5.8965,19.7462,1,2,153.504,86.2784,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,45,0,0,0,1,0,nan,4,0.321993,0.000725097,1.231,0,8.70473,1,0,35.5029,62.6027,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,46,1,0,0,1,1,5.66568e-06,4,0.317716,0.000737039,1.245,4.905,13.3698,1,1,137.879,79.4373,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,47,1,0,0,1,1,6.65138e-05,4,0.320304,0.000776817,1.267,5.8475,21.0251,1,2,149.724,84.1175,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,48,1,0,0,1,1,6.41309e-05,4,0.323806,0.0007781,1.261,5.858,20.5037,1,2,201.104,90.7849,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,49,1,0,0,1,1,6.05345e-05,4,0.315488,0.000737861,1.245,5.7775,31.8372,1,4,179.763,88.9248,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,50,1,0,0,1,1,6.27311e-05,4,0.314846,0.000729077,1.282,5.945,20.7989,1,2,140.797,86.6008,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,51,1,0,0,1,1,3.34774e-06,4,0.338131,0.00078268,1.296,5.985,15.8781,1,1,137.84,82.2896,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,52,1,0,0,1,1,7.30095e-05,4,0.372684,0.000935996,1.382,5.818,26.8187,1,3,206.192,93.4202,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,53,1,0,0,1,1,2.73965e-06,4,0.322464,0.00070663,1.266,5.851,15.9473,1,1,140.379,81.5839,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,54,0,0,0,1,0,nan,4,0.332024,0.000872875,1.279,0,9.53612,1,0,35.5029,62.6027,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,55,1,0,0,1,1,6.1725e-05,4,0.319246,0.00079209,1.268,5.7812,38.8658,1,5,137.849,81.822,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,56,0,0,0,1,0,2.52426e+11,4,0.319808,0.000752631,1.262,0,15.7301,1,0,35.5532,1575.71,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,57,1,0,0,1,1,6.05075e-05,4,0.32822,0.000788246,1.306,5.84667,28.3176,1,3,208.751,91.3238,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,58,0,0,0,1,0,nan,4,0.31564,0.000712909,1.305,0,10.1726,1,0,35.5029,62.601,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,59,1,0,0,1,1,3.33968e-05,4,0.331569,0.000788137,1.289,5.193,36.4341,1,5,138.744,81.3069,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,60,0,0,0,1,0,2.5248e+11,4,0.32482,0.000728089,1.258,0,16.89,1,0,35.555,1579.83,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,61,0,0,0,1,0,nan,4,0.344306,0.000791285,1.308,0,10.5465,1,0,35.5029,62.6021,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,62,0,0,0,1,0,nan,4,0.336947,0.000846127,1.262,0,11.6144,1,0,35.5029,62.6064,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,63,1,0,0,1,1,9.8112e-06,4,0.326857,0.000743006,1.324,5.731,16.8963,1,1,139.99,81.3203,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,64,0,0,0,1,0,2.52478e+11,4,0.315418,0.000739985,1.287,0,17.5333,1,0,35.5518,1586.01,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,65,0,0,0,1,0,2.52449e+11,4,0.315979,0.000737481,1.326,0,17.1344,1,0,35.5514,1571.72,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,66,0,0,0,1,0,2.52334e+11,4,0.319933,0.000739739,1.259,0,17.92,1,0,35.5594,1570.85,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,67,1,0,0,1,1,6.73271e-05,4,0.351464,0.000839171,1.312,5.834,34.176,1,4,159.594,88.6199,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,68,1,0,0,1,1,6.62541e-05,4,0.313867,0.000710735,1.267,5.77245,74.5199,1,11,185.528,91.34,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,69,1,0,0,1,1,7.7106e-05,4,0.327028,0.000740569,1.28,5.797,17.632,1,1,140.375,82.8064,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,70,1,0,0,1,1,6.55549e-05,4,0.318712,0.00070494,1.354,5.7065,57.8972,1,8,176.438,89.7474,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,71,0,0,0,1,0,nan,4,0.315546,0.000745278,1.278,0,11.9695,1,0,35.5029,62.602,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,72,0,0,0,1,0,2.52503e+11,4,0.31603,0.000683417,1.32,0,19.045,1,0,35.5582,1575.15,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,73,1,0,0,1,1,5.20168e-06,4,0.320625,0.000750458,1.259,5.787,18.1698,1,1,140.446,81.3755,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,74,1,0,0,1,1,5.31498e-07,4,0.336897,0.0008188,1.275,4.069,17.5161,1,1,138.765,79.495,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,75,1,0,0,1,1,2.67263e-06,4,-0.511293,0.000834692,1.308,5.816,19.4856,1,1,137.785,81.6998,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,76,0,0,0,1,0,2.5228e+11,4,0.327194,0.000755882,1.312,0,18.626,1,0,35.5568,1563.2,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,77,0,0,0,1,0,nan,4,0.318175,0.000764466,1.35,0,13.7774,1,0,35.5029,62.6039,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,78,0,0,0,1,0,2.52468e+11,4,0.33984,0.00117632,1.326,0,19.9991,1,0,35.5511,1566.36,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,79,1,0,0,1,1,1.90632e-05,4,0.355916,0.000844783,1.648,5.1833,64.9562,1,10,190.32,93.2738,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,80,1,0,0,1,1,8.22044e-05,4,0.322085,0.000719961,1.33,5.8745,25.2308,1,2,148.161,85.1922,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,81,1,1,1,1,1,6.10609e-05,4,0.321281,0.000719213,1.346,5.65487,96.9279,1,15,137.78,82.2158,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,82,1,0,0,1,1,6.06358e-05,4,0.313487,0.000733792,1.282,5.65033,81.0518,1,12,217.112,97.6381,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,83,0,0,0,1,0,2.52343e+11,4,0.311373,0.000731461,1.293,0,19.7093,1,0,35.5566,1570.42,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,84,1,0,0,1,1,6.33324e-05,4,0.347009,0.000844449,1.302,5.9465,25.9769,1,2,199.986,89.74,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,85,0,0,0,1,0,nan,4,0.333973,0.000770956,1.339,0,15.0131,1,0,35.5029,62.6032,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,86,1,0,0,1,1,6.30899e-05,4,0.318098,0.000756669,1.301,5.87967,49.3685,1,6,141.382,87.1759,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,87,1,0,0,1,1,6.45462e-05,4,0.318264,0.000715976,1.311,5.90633,49.1372,1,6,147.791,85.0786,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,88,1,0,0,1,1,2.77444e-06,4,0.328531,0.000779911,1.323,5.903,21.3785,1,1,137.806,82.3803,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,89,1,0,0,1,1,6.05594e-05,4,0.321304,0.000815429,1.348,5.731,71.329,1,10,260.246,104.242,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,90,1,0,0,1,1,6.0529e-05,4,0.316568,0.00073318,1.32,5.7281,70.7383,1,10,183.43,91.7369,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,91,1,0,0,1,1,6.48999e-05,4,0.322893,0.000748489,1.348,5.80267,32.467,1,3,191.012,90.7388,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,92,0,0,0,1,0,2.52577e+11,4,0.317756,0.000721012,1.288,0,21.7487,1,0,35.5514,1575.46,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,93,1,0,0,1,1,3.29832e-06,4,0.324944,0.000744897,1.335,5.794,21.2582,1,1,137.834,82.2748,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,94,0,0,0,1,0,nan,4,0.340489,0.000808579,1.349,0,15.6618,1,0,35.5029,62.6003,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,95,1,0,0,1,1,6.81725e-05,4,0.316808,0.00132959,1.344,5.7615,50.571,1,6,140.703,86.2424,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,96,1,0,0,1,1,7.59571e-05,4,0.336659,0.000730657,1.348,4.8223,63.3721,1,10,186.62,92.1633,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,97,1,0,0,1,1,6.24264e-05,4,0.314614,0.000688016,1.323,5.68085,88.1537,1,13,182.938,92.9146,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,98,1,0,0,1,1,6.09335e-05,4,0.327467,0.000748822,1.357,5.65714,55.1729,1,7,148.808,86.3838,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,1,2277,99,1,0,0,1,1,7.2675e-05,4,0.347443,0.000751105,1.49,5.824,22.6659,1,1,140.358,82.7613,1,0,1,0,0