num_robot,opti_t,opti_w_a,opti_w_omega,opti_w_penalty0,opti_w_formation,opti_w_topo,opti_w_sfc,analytical_lift_enabled,failure_pruning_enabled,seed,trial,trial_success,solve_success,success_strict,success_any_solution,success_feasible,final_infeasibility,n_solutions,time_topo_s,time_filter_s,time_coarse_s,time_to_s,time_total_s,outer_iters,inner_iters,tf_s,distance_m,outer_candidates_considered,outer_candidates_pruned,outer_ocp_attempts,uncrossable_failure,config_timed_out
4,1,1,1,10000,1,1,1,0,0,277,0,1,0,0,1,1,3.04287e-06,4,0.438947,0.00138602,1.389,6.1445,26.8081,1,4,43.9892,69.0963,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,1,0,0,0,1,0,2.52452e+11,4,0.335639,0.000902093,1.318,0,8.19232,1,0,35.5517,1573.18,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,2,0,0,0,1,0,nan,4,0.324631,0.000785992,1.379,0,1.88743,1,0,35.5029,62.6039,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,3,1,0,0,1,1,8.46022e-06,4,0.339536,0.000853904,1.253,5.73833,36.5784,1,6,147.46,85.7034,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,4,0,0,0,1,0,nan,4,0.329522,0.000772778,1.387,0,2.7938,1,0,35.5029,62.6014,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,5,0,0,0,1,0,nan,4,0.374466,0.000973602,1.638,0,3.23839,1,0,35.5029,62.6052,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,6,0,0,0,1,0,2.52356e+11,4,0.370266,0.000942025,1.27,0,9.18747,1,0,35.5574,1561.37,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,7,0,0,0,1,0,nan,4,0.334564,0.000823845,1.342,0,3.06948,1,0,35.5029,62.6041,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,8,1,0,0,1,1,6.39311e-05,4,0.334636,0.000874632,1.276,6.8735,16.622,1,2,170.003,87.8216,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,9,1,0,0,1,1,6.59157e-05,4,0.447032,0.000979288,1.529,7.1605,32.0945,1,4,216.394,94.6745,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,10,0,0,0,1,0,nan,4,0.378379,0.000798245,1.568,0,3.89227,1,0,35.5029,62.603,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,11,1,0,0,1,1,7.1248e-05,4,0.33318,0.000757335,1.301,6.87,10.9119,1,1,141.947,82.9871,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,12,0,0,0,1,0,nan,4,0.34004,0.000765676,1.34,0,3.9548,1,0,35.5029,62.6041,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,13,1,0,0,1,1,7.98853e-05,4,0.341669,0.000786682,1.321,6.47144,61.5173,1,9,222.544,97.6343,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,14,1,0,0,1,1,6.48287e-06,4,0.35695,0.000781235,1.409,6.729,10.6209,1,1,140.566,81.4024,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,15,1,0,0,1,1,3.2818e-06,4,0.408372,0.000935997,1.444,6.351,11.0643,1,1,137.83,82.1788,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,16,0,0,0,1,0,nan,4,0.352694,0.00104779,1.355,0,4.64028,1,0,35.5029,62.6052,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,17,0,0,0,1,0,nan,4,0.343338,0.000784429,1.301,0,4.67289,1,0,35.5029,62.6025,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,18,0,0,0,1,0,nan,4,0.346052,0.000936289,1.291,0,4.44623,1,0,35.5029,62.6051,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,19,1,0,0,1,1,6.33343e-05,4,0.337521,0.000794543,1.283,6.338,17.7925,1,2,147.907,85.4103,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,20,1,0,0,1,1,7.84911e-05,4,0.348263,0.000790499,1.317,6.238,11.0524,1,1,138.84,82.6519,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,21,0,0,0,1,0,2.52427e+11,4,0.327599,0.000721034,1.325,0,11.6972,1,0,35.5574,1572.77,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,22,0,0,0,1,0,nan,4,0.353919,0.000955393,1.453,0,5.79695,1,0,35.5029,62.6052,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,23,1,0,0,1,1,6.51811e-05,4,0.340713,0.000874779,1.363,6.315,24.3305,1,3,152.61,87.3674,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,24,0,0,0,1,0,nan,4,0.34114,0.000874512,1.334,0,5.90647,1,0,35.5029,62.6016,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,25,1,0,0,1,1,6.05765e-05,4,0.334226,0.000803131,1.348,6.16143,48.2815,1,7,174.34,87.8792,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,26,1,0,0,1,1,2.67005e-06,4,0.339933,0.000899513,1.284,6.293,12.327,1,1,137.802,81.0838,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,27,1,0,0,1,1,6.28636e-05,4,0.334242,0.000736301,1.317,6.2255,18.2836,1,2,151.87,86.4499,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,28,1,0,0,1,1,6.05588e-05,4,0.350023,0.00081347,1.279,6.15983,42.9335,1,6,166.093,86.19,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,29,1,0,0,1,1,9.04558e-05,4,0.335407,0.00081915,1.332,6.10675,30.5104,1,4,181.448,89.7024,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,30,1,0,0,1,1,6.70029e-05,4,0.330126,0.000803899,1.272,6.178,18.5865,1,2,141.36,86.632,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,31,0,0,0,1,0,nan,4,0.335698,0.000829297,1.253,0,6.79889,1,0,35.5029,62.6038,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,32,0,0,0,1,0,nan,4,0.363563,0.000881314,1.327,0,7.19389,1,0,35.5029,62.6031,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,33,1,0,0,1,1,8.70568e-06,4,0.334272,0.000756138,1.265,7.166,14.5666,1,1,137.97,82.2112,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,34,1,0,0,1,1,7.05375e-05,4,0.350094,0.000764811,1.319,6.18825,31.8703,1,4,188.887,92.0785,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,35,0,0,0,1,0,nan,4,0.364534,0.000940417,1.275,0,6.97943,1,0,35.5029,62.6051,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,36,1,0,0,1,1,6.36277e-05,4,0.36717,0.000928208,1.247,6.109,43.9433,1,6,201.665,90.7779,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,37,0,0,0,1,0,2.52224e+11,4,0.345544,0.000834383,1.25,0,13.327,1,0,35.5593,1577.41,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,38,0,0,0,1,0,nan,4,0.326057,0.0007719,1.252,0,7.91473,1,0,35.5029,62.6017,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,39,0,0,0,1,0,nan,4,0.351977,0.000945652,1.318,0,8.80866,1,0,35.5029,62.6048,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,40,1,0,0,1,1,2.5702e-06,4,0.389287,0.000860009,1.331,6.426,14.4774,1,1,137.805,79.2857,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,41,1,0,0,1,1,3.14801e-05,4,0.341811,0.000759509,1.264,5.7504,66.4176,1,10,205.709,94.0582,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,42,0,0,0,1,0,nan,4,0.366023,0.000991829,1.321,0,8.56325,1,0,35.5029,62.6032,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,43,1,0,0,1,1,7.09757e-05,4,0.345455,0.00090498,1.335,6.181,15.3397,1,1,138.708,82.7012,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,44,1,0,0,1,1,4.27675e-06,4,0.353485,0.00081487,1.317,6.5945,21.8666,1,2,147.482,85.7484,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,45,0,0,0,1,0,2.52365e+11,4,0.334404,0.000787522,1.327,0,14.7248,1,0,35.5584,1569.84,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,46,0,0,0,1,0,nan,4,0.355618,0.000968297,1.295,0,9.1752,1,0,35.5029,62.6047,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,47,1,0,0,1,1,6.22921e-05,4,0.333084,0.000819116,1.37,6.13,21.3352,1,2,192.048,88.0036,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,48,1,0,0,1,1,3.02697e-05,4,0.33018,0.000765021,1.327,5.36525,30.5435,1,4,199.308,88.9965,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,49,1,0,0,1,1,2.46987e-06,4,0.328632,0.000746335,1.346,6.176,15.8155,1,1,137.789,78.8996,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,50,1,1,1,1,1,6.38738e-05,4,0.323479,0.000816303,1.335,5.94607,97.5483,1,15,137.835,82.3268,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,51,1,0,0,1,1,6.70605e-05,4,0.316986,0.000726854,1.347,5.9304,39.5674,1,5,137.833,82.2372,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,52,1,0,0,1,1,6.99753e-05,4,0.331217,0.000745522,1.344,6.066,21.6921,1,2,201.692,90.7692,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,53,0,0,0,1,0,2.52499e+11,4,0.331011,0.000767851,1.339,0,15.8479,1,0,35.5574,1572.44,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,54,1,0,0,1,1,6.13452e-05,4,0.345386,0.000810423,1.379,6.131,28.5062,1,3,149.887,86.4664,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,55,1,0,0,1,1,7.07821e-05,4,0.33597,0.000809364,1.327,6.011,16.5839,1,1,139.299,82.6445,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,56,0,0,0,1,0,2.52433e+11,4,0.347491,0.000803189,1.353,0,16.3461,1,0,35.5515,1578.25,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,57,1,0,0,1,1,7.50907e-05,4,0.325856,0.000806431,1.408,6.19933,29.1063,1,3,198.025,93.4559,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,58,1,0,0,1,1,6.40993e-05,4,0.360455,0.000837051,1.352,6.34975,36.179,1,4,191.22,92.8991,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,59,1,0,0,1,1,6.23705e-05,4,0.336148,0.000855225,1.335,6.08337,59.06,1,8,167.346,91.2345,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,60,1,0,0,1,1,3.28904e-06,4,0.334138,0.000768663,1.39,6.146,17.57,1,1,137.834,82.2728,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,61,1,0,0,1,1,9.27207e-05,4,0.337852,0.000775913,1.452,6.388,23.9611,1,2,142.68,86.1175,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,62,0,0,0,1,0,nan,4,0.332439,0.000767343,1.399,0,12.5836,1,0,35.5029,62.6005,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,63,1,0,0,1,1,7.15235e-05,4,0.343565,0.00108232,1.46,6.14475,36.4213,1,4,197.534,92.1092,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,64,0,0,0,1,0,nan,4,0.34989,0.000867781,1.408,0,11.6112,1,0,35.5029,62.6034,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,65,1,0,0,1,1,2.77181e-06,4,0.366641,0.00111278,1.503,6.14767,30.6555,1,3,147.521,87.3096,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,66,1,0,0,1,1,3.28403e-05,4,0.346922,0.000827465,1.393,5.69209,74.1455,1,11,188.614,89.7071,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,67,1,0,0,1,1,6.69767e-05,4,0.336598,0.000914993,1.36,6.0259,71.6745,1,10,179.159,90.7459,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,68,1,0,0,1,1,6.78359e-05,4,0.34652,0.000867246,1.423,6.408,25.0865,1,2,139.195,86.4433,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,69,1,1,1,1,1,7.63186e-05,4,0.335971,0.00077156,1.49,6.19993,103.665,1,15,147.456,84.4959,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,70,0,0,0,1,0,2.52421e+11,4,0.328273,0.000990474,1.464,0,19.559,1,0,35.5586,1568.87,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,71,1,0,0,1,1,7.44154e-05,4,0.449956,0.00104942,1.675,6.22975,63.0066,1,8,208.306,94.6955,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,72,1,0,0,1,1,4.68902e-05,4,0.341802,0.000750086,1.44,5.253,28.9195,1,3,184.542,88.3719,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,73,1,0,0,1,1,6.30036e-05,4,0.350714,0.000923979,1.382,6.04592,84.5534,1,12,197.49,94.4137,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,74,1,0,0,1,1,6.42449e-05,4,0.349397,0.000859159,1.322,6.2005,25.5275,1,2,201.258,91.067,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,75,1,0,0,1,1,6.40091e-05,4,0.338604,0.000814666,1.333,6.2175,26.6587,1,2,198.136,89.9452,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,76,1,0,0,1,1,6.05889e-05,4,0.337866,0.000783637,1.347,6.02467,49.2564,1,6,160.5,87.1805,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,77,1,0,0,1,1,3.44067e-06,4,0.352993,0.00077111,1.331,6.207,19.7241,1,1,139.642,81.4782,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,78,1,0,0,1,1,5.04037e-06,4,0.344045,0.00080545,1.363,6.1105,26.6359,1,2,147.464,86.0428,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,79,0,0,0,1,0,nan,4,0.333912,0.000748895,1.373,0,13.7688,1,0,35.5029,62.604,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,80,1,0,0,1,1,7.14169e-05,4,0.355099,0.00105223,1.342,6.12933,32.5307,1,3,208.76,92.7884,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,81,1,0,0,1,1,9.55752e-05,4,0.346888,0.000863255,1.338,6.1485,26.4526,1,2,148.642,85.5528,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,82,1,0,0,1,1,7.30301e-05,4,0.392171,0.000863253,1.462,6.327,21.2838,1,1,139.411,82.7277,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,83,1,0,0,1,1,8.79702e-05,4,-0.2526,0.000763868,1.429,5.983,44.6415,1,5,138.676,82.4377,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,84,1,0,0,1,1,3.33589e-06,4,0.327,0.000770158,1.367,6.128,20.7897,1,1,137.839,82.2735,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,85,1,0,0,1,1,7.15426e-08,4,0.33259,0.000775829,1.342,4.998,29.8803,1,3,179.432,87.9767,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,86,1,0,0,1,1,2.59598e-06,4,0.340167,0.000771287,1.362,5.28,20.7408,1,1,137.845,79.4101,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,87,1,0,0,1,1,4.09318e-08,4,0.332946,0.000740365,1.396,5.54178,64.6657,1,9,205.168,94.271,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,88,0,0,0,1,0,2.52264e+11,4,0.348771,0.00106675,1.364,0,21.5516,1,0,35.5585,1570.83,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,89,1,0,0,1,1,6.58008e-05,4,0.384043,0.000769571,1.366,6.5205,28.7909,1,2,146.668,86.7433,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,90,1,0,0,1,1,6.09722e-05,4,0.36175,0.000803039,1.392,6.1805,41.2495,1,4,257.011,97.9581,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,91,0,0,0,1,0,2.52322e+11,4,0.361553,0.000801267,1.362,0,21.8469,1,0,35.5601,1580.41,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,92,0,0,0,1,0,nan,4,0.33811,0.0008696,1.487,0,16.9512,1,0,35.5029,62.603,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,93,1,0,0,1,1,6.05499e-05,4,0.334896,0.000804216,1.374,6.08614,58.535,1,7,172.823,87.3975,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,94,0,0,0,1,0,2.52243e+11,4,0.343131,0.000812471,1.362,0,22.4861,1,0,35.5577,1559.02,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,95,1,0,0,1,1,3.51093e-05,4,0.361435,0.000920838,1.369,5.86913,63.4264,1,8,151.658,89.8141,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,96,1,0,0,1,1,7.1384e-05,4,0.343535,0.000881795,1.435,6.246,23.0865,1,1,138.655,82.4537,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,97,0,0,0,1,0,2.52536e+11,4,0.349228,0.000810317,1.446,0,22.9038,1,0,35.5502,1574.3,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,98,0,0,0,1,0,2.52463e+11,4,0.332518,0.000825833,1.369,0,23.6301,1,0,35.55,1569.09,1,0,1,0,0
4,1,1,1,10000,1,1,1,0,0,277,99,1,0,0,1,1,7.2732e-05,4,0.328147,0.000761259,1.386,6.036,40.5573,1,4,189.616,91.5907,1,0,1,0,0


