num_robot,opti_t,opti_w_a,opti_w_omega,opti_w_penalty0,opti_w_formation,opti_w_topo,opti_w_sfc,analytical_lift_enabled,failure_pruning_enabled,seed,trial,trial_success,solve_success,success_strict,success_any_solution,success_feasible,final_infeasibility,n_solutions,time_topo_s,time_filter_s,time_coarse_s,time_to_s,time_total_s,outer_iters,inner_iters,tf_s,distance_m,outer_candidates_considered,outer_candidates_pruned,outer_ocp_attempts,uncrossable_failure
4,1,1,1,10000,1,1,1,0,1,277,0,1,0,0,1,1,1.85437e-05,4,0.326541,0.000792545,1.125,5.5622,29.6239,1,5,137.878,81.1545,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,1,0,0,0,1,0,2.52452e+11,4,0.390171,0.000927015,1.451,0,7.99628,1,0,35.5517,1573.18,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,2,0,0,0,1,0,2.52414e+11,4,0.31047,0.000701507,1.195,0,7.69952,1,0,35.5519,1580.58,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,3,0,0,0,1,0,nan,4,0.312921,0.000765653,1.181,0,2.17588,1,0,35.5029,62.6043,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,4,1,0,0,1,1,6.60376e-05,4,0.320373,0.000750875,1.19,6.1265,14.6536,1,2,160.467,86.2121,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,5,0,0,0,1,0,2.5223e+11,4,0.33975,0.000739658,1.355,0,8.91349,1,0,35.5577,1555.88,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,6,1,0,0,1,1,3.28694e-06,4,0.355887,0.00100012,1.326,5.813,8.72904,1,1,137.83,82.1482,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,7,1,0,0,1,1,6.05907e-05,4,0.316126,0.00070629,1.241,5.78514,43.5218,1,7,188.067,88.1698,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,8,0,0,0,1,0,nan,4,0.309442,0.000637894,1.161,0,2.85427,1,0,35.5029,62.602,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,9,1,0,0,1,1,2.56136e-06,4,0.306462,0.000752156,1.162,5.636,8.73059,1,1,137.787,81.9307,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,10,1,0,0,1,1,6.05046e-05,4,0.31562,0.000723803,1.193,5.6275,14.5732,1,2,197.212,89.7807,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,11,0,0,0,1,0,nan,4,0.314807,0.000695158,1.186,0,3.40047,1,0,35.5029,62.603,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,12,0,0,0,1,0,2.52094e+11,4,0.3171,0.000715905,1.143,0,9.04867,1,0,35.5584,1572.97,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,13,0,0,0,1,0,nan,4,0.306904,0.000705841,1.324,0,3.98129,1,0,35.5029,62.6066,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,14,1,0,0,1,1,6.54769e-05,4,0.310302,0.00070747,1.183,5.65925,26.5926,1,4,155.8,88.6715,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,15,0,0,0,1,0,nan,4,0.309731,0.000716351,1.181,0,4.02207,1,0,35.5029,62.6057,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,16,1,0,0,1,1,6.07468e-05,4,0.31894,0.000717209,1.192,5.67175,26.9763,1,4,172.029,89.1254,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,17,1,0,0,1,1,6.04995e-05,4,0.308625,0.000706044,1.177,5.63033,21.2664,1,3,222.778,92.349,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,18,1,0,0,1,1,6.80021e-05,4,0.308755,0.000689515,1.183,5.627,21.3366,1,3,214.729,92.8268,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,19,1,0,0,1,1,2.53581e-06,4,0.313647,0.00074681,1.192,5.689,10.4603,1,1,137.858,82.3921,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,20,1,0,0,1,1,6.84881e-05,4,0.289478,0.000640936,1.186,5.908,69.9511,1,11,239.741,101.514,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,21,1,0,0,1,1,7.74929e-05,4,0.353261,0.000728651,1.394,5.94822,58.9777,1,9,190.624,92.8625,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,22,1,0,0,1,1,6.05642e-05,4,0.341694,0.000739004,1.287,5.852,22.7806,1,3,215.604,90.9103,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,23,1,0,0,1,1,3.12023e-05,4,0.330898,0.000764599,1.296,5.68742,74.4834,1,12,217.385,94.5635,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,24,0,0,0,1,0,2.52392e+11,4,0.334032,0.000724298,1.263,0,12.0392,1,0,35.558,1576.26,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,25,1,0,0,1,1,6.80835e-05,4,0.36393,0.000739956,1.381,6.17771,93.1512,1,14,249.056,102.088,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,26,1,0,0,1,1,2.67005e-06,4,0.310329,0.000693862,1.244,5.667,11.4498,1,1,137.802,81.0838,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,27,1,0,0,1,1,6.28636e-05,4,0.320288,0.000784449,1.2,5.7695,17.4129,1,2,151.87,86.4499,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,28,0,0,0,1,0,nan,4,0.343897,0.000756773,1.519,0,7.34408,1,0,35.5029,62.6021,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,29,0,0,0,1,0,2.52241e+11,4,0.373971,0.000760121,1.296,0,13.0622,1,0,35.5579,1567.55,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,30,1,0,0,1,1,8.08499e-05,4,0.326837,0.00077405,1.351,5.85092,77.0062,1,12,204.946,96.1417,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,31,0,0,0,1,0,nan,4,0.352414,0.00070926,1.168,0,6.53899,1,0,35.5029,62.6038,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,32,1,0,0,1,1,6.24625e-05,4,0.309969,0.000751664,1.227,5.8685,18.6102,1,2,148.026,87.9174,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,33,1,0,0,1,1,4.19512e-05,4,0.359429,0.000725333,1.269,4.743,21.2675,1,3,158.917,86.3995,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,34,1,0,0,1,1,6.97639e-05,4,0.337052,0.000746576,1.255,6.02875,31.3727,1,4,202.992,93.2996,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,35,1,0,0,1,1,7.44843e-05,4,0.332331,0.000762771,1.439,6.39514,52.5365,1,7,193.48,92.7573,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,36,0,0,0,1,0,nan,4,0.355471,0.00101007,1.251,0,8.50675,1,0,35.5029,62.6041,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,37,0,0,0,1,0,nan,4,0.432234,0.000784914,1.305,0,7.95433,1,0,35.5029,62.6025,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,38,0,0,0,1,0,nan,4,0.332661,0.000750242,1.282,0,7.96953,1,0,35.5029,62.6017,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,39,1,0,0,1,1,2.78912e-08,4,0.332648,0.000728894,1.173,5.2,18.2379,1,2,155.779,84.7544,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,40,0,0,0,1,0,nan,4,0.350956,0.000741987,1.249,0,8.64833,1,0,35.5029,62.6022,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,41,0,0,0,1,0,2.52514e+11,4,0.358369,0.000739933,1.151,0,14.0973,1,0,35.5505,1572.9,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,42,1,0,0,1,1,4.46682e-06,4,0.474257,0.00100545,1.242,6.2865,21.2619,1,2,141.2,87.0252,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,43,1,0,0,1,1,1.21989e-08,4,0.312225,0.000736795,1.192,3.704,19.6315,1,3,204.923,92.7011,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,44,1,0,0,1,1,7.11572e-05,4,0.31964,0.000730358,1.182,5.512,14.1646,1,1,140.449,82.7692,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,45,1,0,0,1,1,6.76953e-07,4,0.310411,0.000738979,1.156,5.084,13.6417,1,1,139.473,80.0328,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,46,0,0,0,1,0,nan,4,0.334017,0.000762918,1.167,0,8.75496,1,0,35.5029,62.6047,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,47,1,0,0,1,1,2.1666e-06,4,0.311385,0.000722839,1.186,4.41667,21.9433,1,3,148.82,87.015,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,48,1,0,0,1,1,6.8072e-08,4,0.308321,0.000716331,1.147,4.87275,28.5123,1,4,186.473,89.5061,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,49,0,0,0,1,0,nan,4,0.321924,0.000731474,1.146,0,9.05122,1,0,35.5029,62.5993,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,50,1,0,0,1,1,6.41845e-05,4,0.31078,0.00074957,1.178,5.422,20.0003,1,2,201.167,90.4008,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,51,1,0,0,1,1,8.36323e-05,4,0.311044,0.00070736,1.162,5.45833,25.7493,1,3,181.508,92.0624,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,52,1,0,0,1,1,6.98013e-05,4,0.305702,0.000700549,1.135,7.123,24.1278,1,2,203.275,91.1395,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,53,0,0,0,1,0,2.52499e+11,4,0.349417,0.000763309,1.341,0,16.3654,1,0,35.5574,1572.44,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,54,0,0,0,1,0,nan,4,0.309308,0.000687303,1.223,0,9.90758,1,0,35.5029,62.6021,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,55,1,0,0,1,1,7.07821e-05,4,0.312735,0.000921783,1.202,5.44,15.3738,1,1,139.299,82.6445,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,56,0,0,0,1,0,nan,4,0.30554,0.000687224,1.159,0,10.0366,1,0,35.5029,62.6048,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,57,1,0,0,1,1,6.4096e-05,4,0.308382,0.000698304,1.166,5.4125,21.071,1,2,212.436,91.9102,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,58,0,0,0,1,0,2.52348e+11,4,0.306575,0.000698053,1.166,0,15.7846,1,0,35.5508,1568.33,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,59,0,0,0,1,0,nan,4,0.312204,0.000696612,1.176,0,10.4278,1,0,35.5029,62.6028,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,60,0,0,0,1,0,nan,4,0.313783,0.000739131,1.151,0,10.5709,1,0,35.5029,62.6018,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,61,1,0,0,1,1,3.14955e-05,4,0.303521,0.000685713,1.167,5.06887,51.4791,1,8,150.499,90.2099,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,62,1,0,0,1,1,3.32454e-06,4,0.297361,0.000985124,1.145,5.405,16.2073,1,1,137.837,82.2583,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,63,1,0,0,1,1,3.36348e-05,4,0.305518,0.000720823,1.152,4.9462,35.9104,1,5,139.945,82.8019,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,64,1,0,0,1,1,8.72664e-06,4,0.310928,0.00068888,1.169,5.39,16.6387,1,1,137.982,82.1902,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,65,1,0,0,1,1,2.60506e-06,4,0.305016,0.000838993,1.168,5.141,16.4072,1,1,137.83,78.7239,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,66,0,0,0,1,0,nan,4,0.306378,0.000709745,1.162,0,11.8948,1,0,35.5029,62.6049,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,67,1,0,0,1,1,5.0356e-06,4,0.338442,0.000815526,1.222,5.83533,47.902,1,6,147.467,86.3341,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,68,1,0,0,1,1,6.78359e-05,4,0.339465,0.000777197,1.227,5.753,24.1034,1,2,139.195,86.4433,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,69,1,0,0,1,1,5.49993e-06,4,0.319983,0.00070348,1.262,5.738,18.5272,1,1,147.456,84.4959,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,70,1,0,0,1,1,6.05903e-05,4,0.333681,0.00076148,1.243,5.78533,29.9673,1,3,166.553,88.3445,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,71,1,0,0,1,1,6.71604e-05,4,0.318067,0.000730391,1.271,5.905,24.7512,1,2,139.197,86.6619,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,72,0,0,0,1,0,nan,4,0.321514,0.000693352,1.259,0,12.2471,1,0,35.5029,62.6039,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,73,0,0,0,1,0,2.52278e+11,4,0.321724,0.000719176,1.212,0,19.2051,1,0,35.5586,1564.22,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,74,0,0,0,1,0,nan,4,0.328806,0.00072784,1.208,0,12.9002,1,0,35.5029,62.6022,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,75,0,0,0,1,0,nan,4,0.320591,0.000743941,1.216,0,13.2421,1,0,35.5029,62.6035,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,76,1,0,0,1,1,7.5262e-05,4,0.292244,0.000662752,1.18,5.74669,88.4308,1,13,224.626,100.872,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,77,1,0,0,1,1,6.6669e-08,4,0.318559,0.000706994,1.221,5.38075,35.3275,1,4,184.506,91.1656,1,0,1,0
4,1,1,1,10000,1,1,1,0,1,277,78,1,0,0,1,1,3.12295e-05,4,0.32311,0.000733584,1.243,5.8834,44.0028,1,5,140.194,82.6529,1,0,1,0
